[10400, 10398, 10395, 10395, 10392, 10393, 10395, 10394, 10397, 10399, 10400, 10406, 10408, 10408, 10412, 10412, 10414, 10416, 10413, 10413, 10413, 10409, 10409, 10405, 10400, '1024 -> 1031']
[10407, 10410, 10410, 10413, 10415, 10413, 10414, 10412, 10409, 10410, 10406, 10402, 10402, 10399, 10397, 10397, 10393, 10393, 10395, 10394, 10397, 10399, 10399, 10404, 10406, '1032 -> 1039']
[10399, 10401, 10403, 10397, 10397, 10398, 10396, 10401, 10402, 10397, 10402, 10406, 10405, 10408, 10407, 10406, 10410, 10412, 10410, 10408, 10407, 10409, 10407, 10405, 10403, '1040 -> 1047']
[10409, 10405, 10405, 10409, 10410, 10412, 10410, 10405, 10407, 10409, 10406, 10404, 10401, 10400, 10403, 10401, 10398, 10396, 10396, 10401, 10402, 10399, 10401, 10402, 10405, '1048 -> 1055']
[10395, 10392, 10385, 10384, 10385, 10382, 10383, 10386, 10389, 10396, 10400, 10403, 10410, 10414, 10419, 10424, 10423, 10424, 10426, 10423, 10421, 10415, 10409, 10407, 10401, '1056 -> 1063']
[10410, 10416, 10421, 10421, 10423, 10424, 10422, 10422, 10417, 10410, 10409, 10404, 10398, 10396, 10388, 10386, 10387, 10383, 10385, 10386, 10387, 10395, 10398, 10401, 10407, '1064 -> 1071']
[10403, 10394, 10392, 10394, 10392, 10393, 10393, 10390, 10395, 10401, 10402, 10403, 10404, 10409, 10415, 10415, 10415, 10415, 10414, 10418, 10415, 10409, 10407, 10404, 10404, '1072 -> 1079']
[10405, 10412, 10415, 10415, 10414, 10412, 10416, 10417, 10411, 10408, 10404, 10404, 10406, 10398, 10394, 10393, 10392, 10396, 10394, 10390, 10394, 10398, 10402, 10404, 10402, '1080 -> 1087']
[10405, 10409, 10412, 10409, 10407, 10408, 10409, 10411, 10408, 10403, 10403, 10403, 10404, 10401, 10396, 10397, 10400, 10399, 10400, 10397, 10397, 10403, 10406, 10404, 10405, '1088 -> 1095']
[10405, 10398, 10396, 10400, 10399, 10401, 10399, 10395, 10402, 10406, 10404, 10406, 10403, 10405, 10413, 10409, 10407, 10409, 10406, 10411, 10411, 10402, 10403, 10403, 10403, '1096 -> 1103']
[10402, 10409, 10412, 10410, 10401, 10399, 10411, 10413, 10405, 10401, 10398, 10404, 10411, 10403, 10394, 10397, 10402, 10407, 10403, 10395, 10396, 10406, 10411, 10407, 10399, '1104 -> 1111']
[10407, 10400, 10394, 10396, 10409, 10408, 10396, 10395, 10401, 10409, 10413, 10402, 10396, 10405, 10412, 10413, 10405, 10397, 10405, 10413, 10411, 10403, 10394, 10401, 10411, '1112 -> 1119']
[10412, 10409, 10410, 10413, 10416, 10418, 10412, 10408, 10410, 10409, 10407, 10402, 10396, 10397, 10399, 10396, 10394, 10390, 10392, 10399, 10399, 10397, 10400, 10402, 10409, '1120 -> 1127']
[10396, 10399, 10400, 10395, 10392, 10391, 10396, 10402, 10398, 10398, 10401, 10405, 10412, 10410, 10407, 10411, 10414, 10417, 10415, 10408, 10407, 10410, 10409, 10404, 10399, '1128 -> 1135']
[10412, 10405, 10401, 10406, 10418, 10417, 10405, 10400, 10404, 10412, 10412, 10399, 10392, 10399, 10406, 10406, 10395, 10389, 10397, 10406, 10407, 10400, 10392, 10402, 10414, '1136 -> 1143']
[10394, 10403, 10410, 10403, 10388, 10391, 10404, 10409, 10406, 10393, 10394, 10410, 10415, 10410, 10400, 10399, 10414, 10420, 10411, 10400, 10398, 10409, 10416, 10406, 10393, '1144 -> 1151']
[10416, 10413, 10413, 10413, 10409, 10409, 10405, 10400, 10400, 10398, 10395, 10395, 10392, 10393, 10395, 10394, 10397, 10399, 10400, 10406, 10408, 10408, 10412, 10412, 10414, '1152 -> 1159']
[10393, 10395, 10394, 10397, 10399, 10399, 10404, 10406, 10407, 10410, 10410, 10413, 10415, 10413, 10414, 10412, 10409, 10410, 10406, 10402, 10402, 10399, 10397, 10397, 10393, '1160 -> 1167']
[10412, 10410, 10408, 10407, 10409, 10407, 10405, 10403, 10399, 10401, 10403, 10397, 10397, 10398, 10396, 10401, 10402, 10397, 10402, 10406, 10405, 10408, 10407, 10406, 10410, '1168 -> 1175']
[10396, 10396, 10401, 10402, 10399, 10401, 10402, 10405, 10409, 10405, 10405, 10409, 10410, 10412, 10410, 10405, 10407, 10409, 10406, 10404, 10401, 10400, 10403, 10401, 10398, '1176 -> 1183']
[10424, 10426, 10423, 10421, 10415, 10409, 10407, 10401, 10395, 10392, 10385, 10384, 10385, 10382, 10383, 10386, 10389, 10396, 10400, 10403, 10410, 10414, 10419, 10424, 10423, '1184 -> 1191']
[10383, 10385, 10386, 10387, 10395, 10398, 10401, 10407, 10410, 10416, 10421, 10421, 10423, 10424, 10422, 10422, 10417, 10410, 10409, 10404, 10398, 10396, 10388, 10386, 10387, '1192 -> 1199']
[10415, 10414, 10418, 10415, 10409, 10407, 10404, 10404, 10403, 10394, 10392, 10394, 10392, 10393, 10393, 10390, 10395, 10401, 10402, 10403, 10404, 10409, 10415, 10415, 10415, '1200 -> 1207']
[10396, 10394, 10390, 10394, 10398, 10402, 10404, 10402, 10405, 10412, 10415, 10415, 10414, 10412, 10416, 10417, 10411, 10408, 10404, 10404, 10406, 10398, 10394, 10393, 10392, '1208 -> 1215']
[10399, 10400, 10397, 10397, 10403, 10406, 10404, 10405, 10405, 10409, 10412, 10409, 10407, 10408, 10409, 10411, 10408, 10403, 10403, 10403, 10404, 10401, 10396, 10397, 10400, '1216 -> 1223']
[10409, 10406, 10411, 10411, 10402, 10403, 10403, 10403, 10405, 10398, 10396, 10400, 10399, 10401, 10399, 10395, 10402, 10406, 10404, 10406, 10403, 10405, 10413, 10409, 10407, '1224 -> 1231']
[10407, 10403, 10395, 10396, 10406, 10411, 10407, 10399, 10402, 10409, 10412, 10410, 10401, 10399, 10411, 10413, 10405, 10401, 10398, 10404, 10411, 10403, 10394, 10397, 10402, '1232 -> 1239']
[10397, 10405, 10413, 10411, 10403, 10394, 10401, 10411, 10407, 10400, 10394, 10396, 10409, 10408, 10396, 10395, 10401, 10409, 10413, 10402, 10396, 10405, 10412, 10413, 10405, '1240 -> 1247']
[10390, 10392, 10399, 10399, 10397, 10400, 10402, 10409, 10412, 10409, 10410, 10413, 10416, 10418, 10412, 10408, 10410, 10409, 10407, 10402, 10396, 10397, 10399, 10396, 10394, '1248 -> 1255']
[10417, 10415, 10408, 10407, 10410, 10409, 10404, 10399, 10396, 10399, 10400, 10395, 10392, 10391, 10396, 10402, 10398, 10398, 10401, 10405, 10412, 10410, 10407, 10411, 10414, '1256 -> 1263']
[10389, 10397, 10406, 10407, 10400, 10392, 10402, 10414, 10412, 10405, 10401, 10406, 10418, 10417, 10405, 10400, 10404, 10412, 10412, 10399, 10392, 10399, 10406, 10406, 10395, '1264 -> 1271']
[10420, 10411, 10400, 10398, 10409, 10416, 10406, 10393, 10394, 10403, 10410, 10403, 10388, 10391, 10404, 10409, 10406, 10393, 10394, 10410, 10415, 10410, 10400, 10399, 10414, '1272 -> 1279']
[10404, 10408, 10408, 10408, 10405, 10407, 10409, 10408, 10405, 10403, 10404, 10406, 10405, 10401, 10400, 10399, 10402, 10402, 10400, 10398, 10402, 10403, 10405, 10402, 10402, '1280 -> 1287']
[10403, 10400, 10399, 10401, 10403, 10402, 10400, 10400, 10401, 10404, 10403, 10402, 10404, 10406, 10408, 10409, 10405, 10405, 10407, 10408, 10407, 10405, 10404, 10405, 10405, '1288 -> 1295']
[10399, 10407, 10413, 10406, 10402, 10402, 10406, 10411, 10408, 10399, 10400, 10407, 10408, 10405, 10398, 10397, 10403, 10409, 10403, 10398, 10398, 10405, 10407, 10406, 10399, '1296 -> 1303']
[10410, 10400, 10394, 10400, 10408, 10409, 10402, 10394, 10399, 10408, 10409, 10402, 10397, 10402, 10412, 10412, 10404, 10397, 10402, 10411, 10412, 10404, 10398, 10401, 10409, '1304 -> 1311']
[10408, 10407, 10406, 10411, 10414, 10412, 10408, 10407, 10408, 10411, 10408, 10401, 10399, 10400, 10402, 10399, 10395, 10394, 10398, 10400, 10401, 10397, 10398, 10403, 10409, '1312 -> 1319']
[10399, 10401, 10402, 10397, 10395, 10397, 10399, 10402, 10398, 10397, 10401, 10406, 10409, 10408, 10405, 10408, 10412, 10413, 10409, 10407, 10407, 10410, 10410, 10404, 10400, '1320 -> 1327']
[10413, 10403, 10399, 10406, 10414, 10413, 10405, 10399, 10406, 10413, 10410, 10401, 10395, 10400, 10407, 10407, 10397, 10392, 10398, 10408, 10405, 10398, 10395, 10402, 10410, '1328 -> 1335']
[10394, 10405, 10410, 10404, 10393, 10392, 10404, 10409, 10404, 10394, 10395, 10407, 10415, 10409, 10399, 10399, 10410, 10416, 10411, 10399, 10400, 10410, 10414, 10408, 10395, '1336 -> 1343']
[10396, 10406, 10410, 10404, 10394, 10396, 10406, 10411, 10405, 10396, 10398, 10406, 10413, 10406, 10399, 10399, 10411, 10413, 10409, 10397, 10399, 10407, 10413, 10404, 10398, '1344 -> 1351']
[10412, 10402, 10396, 10405, 10413, 10412, 10401, 10395, 10404, 10413, 10410, 10401, 10393, 10400, 10411, 10408, 10398, 10394, 10401, 10411, 10410, 10398, 10394, 10402, 10412, '1352 -> 1359']
[10387, 10410, 10425, 10409, 10384, 10385, 10413, 10426, 10408, 10386, 10385, 10411, 10427, 10411, 10384, 10390, 10413, 10428, 10410, 10387, 10385, 10413, 10426, 10410, 10383, '1360 -> 1367']
[10426, 10396, 10379, 10396, 10428, 10426, 10394, 10378, 10397, 10426, 10427, 10394, 10375, 10395, 10425, 10424, 10394, 10377, 10396, 10426, 10425, 10394, 10375, 10396, 10427, '1368 -> 1375']
[10410, 10398, 10390, 10398, 10408, 10409, 10398, 10391, 10399, 10410, 10412, 10401, 10395, 10403, 10416, 10414, 10405, 10396, 10404, 10414, 10415, 10402, 10396, 10400, 10412, '1376 -> 1383']
[10396, 10412, 10418, 10410, 10396, 10397, 10411, 10418, 10409, 10396, 10395, 10408, 10414, 10405, 10390, 10392, 10406, 10412, 10405, 10391, 10392, 10407, 10414, 10407, 10395, '1384 -> 1391']
[10425, 10392, 10374, 10393, 10427, 10425, 10391, 10374, 10395, 10427, 10426, 10395, 10376, 10398, 10429, 10429, 10394, 10377, 10397, 10430, 10427, 10396, 10375, 10397, 10427, '1392 -> 1399']
[10379, 10416, 10441, 10414, 10376, 10378, 10417, 10440, 10415, 10376, 10377, 10415, 10438, 10411, 10374, 10375, 10414, 10438, 10411, 10374, 10375, 10414, 10439, 10413, 10376, '1400 -> 1407']
[10402, 10400, 10398, 10402, 10403, 10405, 10402, 10402, 10404, 10408, 10408, 10408, 10405, 10407, 10409, 10408, 10405, 10403, 10404, 10406, 10405, 10401, 10400, 10399, 10402, '1408 -> 1415']
[10405, 10407, 10408, 10407, 10405, 10404, 10405, 10405, 10403, 10400, 10399, 10401, 10403, 10402, 10400, 10400, 10401, 10404, 10403, 10402, 10404, 10406, 10408, 10409, 10405, '1416 -> 1423']
[10409, 10403, 10398, 10398, 10405, 10407, 10406, 10399, 10399, 10407, 10413, 10406, 10402, 10402, 10406, 10411, 10408, 10399, 10400, 10407, 10408, 10405, 10398, 10397, 10403, '1424 -> 1431']
[10397, 10402, 10411, 10412, 10404, 10398, 10401, 10409, 10410, 10400, 10394, 10400, 10408, 10409, 10402, 10394, 10399, 10408, 10409, 10402, 10397, 10402, 10412, 10412, 10404, '1432 -> 1439']
[10394, 10398, 10400, 10401, 10397, 10398, 10403, 10409, 10408, 10407, 10406, 10411, 10414, 10412, 10408, 10407, 10408, 10411, 10408, 10401, 10399, 10400, 10402, 10399, 10395, '1440 -> 1447']
[10413, 10409, 10407, 10407, 10410, 10410, 10404, 10400, 10399, 10401, 10402, 10397, 10395, 10397, 10399, 10402, 10398, 10397, 10401, 10406, 10409, 10408, 10405, 10408, 10412, '1448 -> 1455']
[10392, 10398, 10408, 10405, 10398, 10395, 10402, 10410, 10413, 10403, 10399, 10406, 10414, 10413, 10405, 10399, 10406, 10413, 10410, 10401, 10395, 10400, 10407, 10407, 10397, '1456 -> 1463']
[10416, 10411, 10399, 10400, 10410, 10414, 10408, 10395, 10394, 10405, 10410, 10404, 10393, 10392, 10404, 10409, 10404, 10394, 10395, 10407, 10415, 10409, 10399, 10399, 10410, '1464 -> 1471']
[10413, 10409, 10397, 10399, 10407, 10413, 10404, 10398, 10396, 10406, 10410, 10404, 10394, 10396, 10406, 10411, 10405, 10396, 10398, 10406, 10413, 10406, 10399, 10399, 10411, '1472 -> 1479']
[10394, 10401, 10411, 10410, 10398, 10394, 10402, 10412, 10412, 10402, 10396, 10405, 10413, 10412, 10401, 10395, 10404, 10413, 10410, 10401, 10393, 10400, 10411, 10408, 10398, '1480 -> 1487']
[10428, 10410, 10387, 10385, 10413, 10426, 10410, 10383, 10387, 10410, 10425, 10409, 10384, 10385, 10413, 10426, 10408, 10386, 10385, 10411, 10427, 10411, 10384, 10390, 10413, '1488 -> 1495']
[10377, 10396, 10426, 10425, 10394, 10375, 10396, 10427, 10426, 10396, 10379, 10396, 10428, 10426, 10394, 10378, 10397, 10426, 10427, 10394, 10375, 10395, 10425, 10424, 10394, '1496 -> 1503']
[10396, 10404, 10414, 10415, 10402, 10396, 10400, 10412, 10410, 10398, 10390, 10398, 10408, 10409, 10398, 10391, 10399, 10410, 10412, 10401, 10395, 10403, 10416, 10414, 10405, '1504 -> 1511']
[10412, 10405, 10391, 10392, 10407, 10414, 10407, 10395, 10396, 10412, 10418, 10410, 10396, 10397, 10411, 10418, 10409, 10396, 10395, 10408, 10414, 10405, 10390, 10392, 10406, '1512 -> 1519']
[10377, 10397, 10430, 10427, 10396, 10375, 10397, 10427, 10425, 10392, 10374, 10393, 10427, 10425, 10391, 10374, 10395, 10427, 10426, 10395, 10376, 10398, 10429, 10429, 10394, '1520 -> 1527']
[10438, 10411, 10374, 10375, 10414, 10439, 10413, 10376, 10379, 10416, 10441, 10414, 10376, 10378, 10417, 10440, 10415, 10376, 10377, 10415, 10438, 10411, 10374, 10375, 10414, '1528 -> 1535']
[10408, 10411, 10413, 10413, 10417, 10416, 10413, 10414, 10412, 10410, 10408, 10402, 10400, 10399, 10395, 10394, 10392, 10390, 10393, 10394, 10394, 10398, 10399, 10403, 10408, '1536 -> 1543']
[10400, 10397, 10396, 10394, 10391, 10393, 10394, 10394, 10398, 10398, 10401, 10406, 10406, 10410, 10411, 10411, 10416, 10415, 10414, 10414, 10411, 10411, 10409, 10404, 10402, '1544 -> 1551']
[10408, 10408, 10405, 10409, 10412, 10411, 10410, 10407, 10408, 10410, 10407, 10404, 10401, 10399, 10402, 10400, 10395, 10396, 10396, 10398, 10402, 10399, 10399, 10404, 10406, '1552 -> 1559']
[10399, 10401, 10403, 10398, 10396, 10395, 10397, 10403, 10400, 10399, 10401, 10403, 10409, 10408, 10404, 10407, 10410, 10412, 10412, 10407, 10406, 10409, 10409, 10406, 10402, '1560 -> 1567']
[10413, 10418, 10424, 10426, 10425, 10428, 10427, 10424, 10421, 10412, 10408, 10405, 10397, 10392, 10386, 10382, 10383, 10381, 10380, 10383, 10385, 10391, 10398, 10401, 10406, '1568 -> 1575']
[10396, 10391, 10383, 10386, 10383, 10381, 10385, 10383, 10390, 10396, 10398, 10405, 10408, 10414, 10421, 10423, 10424, 10425, 10426, 10424, 10422, 10415, 10409, 10408, 10400, '1576 -> 1583']
[10405, 10413, 10418, 10416, 10416, 10415, 10418, 10420, 10412, 10408, 10406, 10403, 10404, 10398, 10391, 10391, 10392, 10393, 10392, 10389, 10391, 10398, 10401, 10402, 10404, '1584 -> 1591']
[10403, 10393, 10393, 10390, 10394, 10396, 10389, 10391, 10394, 10400, 10404, 10402, 10403, 10408, 10416, 10417, 10415, 10414, 10414, 10420, 10416, 10409, 10407, 10402, 10406, '1592 -> 1599']
[10404, 10398, 10394, 10397, 10399, 10399, 10397, 10395, 10400, 10406, 10406, 10405, 10405, 10407, 10412, 10412, 10407, 10407, 10408, 10411, 10411, 10405, 10403, 10404, 10404, '1600 -> 1607']
[10403, 10410, 10414, 10407, 10408, 10407, 10408, 10414, 10406, 10402, 10404, 10402, 10406, 10402, 10394, 10397, 10399, 10400, 10400, 10395, 10397, 10405, 10406, 10405, 10405, '1608 -> 1615']
[10410, 10397, 10392, 10397, 10405, 10406, 10396, 10392, 10401, 10411, 10413, 10404, 10398, 10406, 10414, 10412, 10404, 10396, 10403, 10414, 10411, 10403, 10398, 10401, 10412, '1616 -> 1623']
[10399, 10411, 10415, 10411, 10397, 10397, 10411, 10414, 10409, 10397, 10394, 10409, 10413, 10404, 10394, 10391, 10403, 10411, 10402, 10392, 10395, 10406, 10415, 10410, 10396, '1624 -> 1631']
[10394, 10398, 10398, 10394, 10391, 10389, 10395, 10400, 10397, 10397, 10399, 10405, 10413, 10411, 10409, 10413, 10416, 10420, 10417, 10410, 10409, 10410, 10409, 10405, 10397, '1632 -> 1639']
[10414, 10407, 10410, 10413, 10418, 10419, 10411, 10408, 10408, 10411, 10408, 10400, 10396, 10395, 10401, 10398, 10391, 10391, 10391, 10400, 10401, 10395, 10399, 10401, 10410, '1640 -> 1647']
[10392, 10403, 10409, 10403, 10388, 10390, 10404, 10409, 10404, 10392, 10393, 10409, 10416, 10410, 10401, 10401, 10415, 10423, 10413, 10400, 10400, 10409, 10415, 10406, 10391, '1648 -> 1655']
[10415, 10406, 10394, 10407, 10422, 10419, 10406, 10394, 10403, 10416, 10414, 10398, 10387, 10398, 10409, 10410, 10395, 10383, 10398, 10409, 10410, 10399, 10386, 10402, 10416, '1656 -> 1663']
[10390, 10393, 10394, 10394, 10398, 10399, 10403, 10408, 10408, 10411, 10413, 10413, 10417, 10416, 10413, 10414, 10412, 10410, 10408, 10402, 10400, 10399, 10395, 10394, 10392, '1664 -> 1671']
[10415, 10414, 10414, 10411, 10411, 10409, 10404, 10402, 10400, 10397, 10396, 10394, 10391, 10393, 10394, 10394, 10398, 10398, 10401, 10406, 10406, 10410, 10411, 10411, 10416, '1672 -> 1679']
[10396, 10396, 10398, 10402, 10399, 10399, 10404, 10406, 10408, 10408, 10405, 10409, 10412, 10411, 10410, 10407, 10408, 10410, 10407, 10404, 10401, 10399, 10402, 10400, 10395, '1680 -> 1687']
[10412, 10412, 10407, 10406, 10409, 10409, 10406, 10402, 10399, 10401, 10403, 10398, 10396, 10395, 10397, 10403, 10400, 10399, 10401, 10403, 10409, 10408, 10404, 10407, 10410, '1688 -> 1695']
[10381, 10380, 10383, 10385, 10391, 10398, 10401, 10406, 10413, 10418, 10424, 10426, 10425, 10428, 10427, 10424, 10421, 10412, 10408, 10405, 10397, 10392, 10386, 10382, 10383, '1696 -> 1703']
[10425, 10426, 10424, 10422, 10415, 10409, 10408, 10400, 10396, 10391, 10383, 10386, 10383, 10381, 10385, 10383, 10390, 10396, 10398, 10405, 10408, 10414, 10421, 10423, 10424, '1704 -> 1711']
[10393, 10392, 10389, 10391, 10398, 10401, 10402, 10404, 10405, 10413, 10418, 10416, 10416, 10415, 10418, 10420, 10412, 10408, 10406, 10403, 10404, 10398, 10391, 10391, 10392, '1712 -> 1719']
[10414, 10414, 10420, 10416, 10409, 10407, 10402, 10406, 10403, 10393, 10393, 10390, 10394, 10396, 10389, 10391, 10394, 10400, 10404, 10402, 10403, 10408, 10416, 10417, 10415, '1720 -> 1727']
[10407, 10408, 10411, 10411, 10405, 10403, 10404, 10404, 10404, 10398, 10394, 10397, 10399, 10399, 10397, 10395, 10400, 10406, 10406, 10405, 10405, 10407, 10412, 10412, 10407, '1728 -> 1735']
[10400, 10400, 10395, 10397, 10405, 10406, 10405, 10405, 10403, 10410, 10414, 10407, 10408, 10407, 10408, 10414, 10406, 10402, 10404, 10402, 10406, 10402, 10394, 10397, 10399, '1736 -> 1743']
[10396, 10403, 10414, 10411, 10403, 10398, 10401, 10412, 10410, 10397, 10392, 10397, 10405, 10406, 10396, 10392, 10401, 10411, 10413, 10404, 10398, 10406, 10414, 10412, 10404, '1744 -> 1751']
[10411, 10402, 10392, 10395, 10406, 10415, 10410, 10396, 10399, 10411, 10415, 10411, 10397, 10397, 10411, 10414, 10409, 10397, 10394, 10409, 10413, 10404, 10394, 10391, 10403, '1752 -> 1759']
[10420, 10417, 10410, 10409, 10410, 10409, 10405, 10397, 10394, 10398, 10398, 10394, 10391, 10389, 10395, 10400, 10397, 10397, 10399, 10405, 10413, 10411, 10409, 10413, 10416, '1760 -> 1767']
[10391, 10391, 10400, 10401, 10395, 10399, 10401, 10410, 10414, 10407, 10410, 10413, 10418, 10419, 10411, 10408, 10408, 10411, 10408, 10400, 10396, 10395, 10401, 10398, 10391, '1768 -> 1775']
[10423, 10413, 10400, 10400, 10409, 10415, 10406, 10391, 10392, 10403, 10409, 10403, 10388, 10390, 10404, 10409, 10404, 10392, 10393, 10409, 10416, 10410, 10401, 10401, 10415, '1776 -> 1783']
[10383, 10398, 10409, 10410, 10399, 10386, 10402, 10416, 10415, 10406, 10394, 10407, 10422, 10419, 10406, 10394, 10403, 10416, 10414, 10398, 10387, 10398, 10409, 10410, 10395, '1784 -> 1791']
[10403, 10399, 10399, 10401, 10403, 10401, 10398, 10399, 10402, 10404, 10404, 10401, 10402, 10407, 10409, 10409, 10406, 10406, 10409, 10410, 10407, 10404, 10402, 10405, 10406, '1792 -> 1799']
[10405, 10407, 10410, 10407, 10405, 10407, 10408, 10409, 10406, 10403, 10404, 10405, 10405, 10401, 10399, 10400, 10402, 10403, 10400, 10399, 10400, 10402, 10405, 10402, 10402, '1800 -> 1807']
[10408, 10401, 10395, 10400, 10408, 10408, 10400, 10395, 10400, 10408, 10408, 10401, 10397, 10402, 10412, 10412, 10404, 10400, 10404, 10411, 10412, 10402, 10397, 10402, 10409, '1808 -> 1815']
[10396, 10408, 10415, 10410, 10399, 10397, 10408, 10415, 10409, 10398, 10396, 10406, 10412, 10407, 10395, 10394, 10405, 10411, 10407, 10395, 10393, 10405, 10411, 10407, 10397, '1816 -> 1823']
[10399, 10401, 10402, 10396, 10392, 10394, 10399, 10401, 10398, 10396, 10400, 10407, 10410, 10408, 10406, 10408, 10414, 10416, 10410, 10407, 10407, 10411, 10411, 10404, 10399, '1824 -> 1831']
[10410, 10405, 10407, 10410, 10415, 10413, 10407, 10407, 10408, 10412, 10408, 10400, 10400, 10399, 10403, 10400, 10393, 10395, 10396, 10401, 10401, 10395, 10399, 10403, 10409, '1832 -> 1839']
[10395, 10406, 10409, 10402, 10391, 10392, 10403, 10409, 10403, 10393, 10396, 10408, 10415, 10409, 10398, 10401, 10412, 10416, 10411, 10399, 10400, 10411, 10415, 10407, 10395, '1840 -> 1847']
[10415, 10404, 10394, 10405, 10416, 10417, 10405, 10394, 10405, 10415, 10414, 10402, 10389, 10400, 10410, 10409, 10398, 10386, 10397, 10409, 10409, 10399, 10389, 10401, 10414, '1848 -> 1855']
[10412, 10401, 10396, 10405, 10416, 10414, 10403, 10395, 10402, 10413, 10410, 10399, 10392, 10400, 10411, 10410, 10398, 10393, 10400, 10412, 10410, 10399, 10392, 10401, 10412, '1856 -> 1863']
[10393, 10408, 10413, 10404, 10393, 10394, 10408, 10414, 10405, 10392, 10395, 10409, 10415, 10408, 10395, 10398, 10412, 10416, 10409, 10395, 10396, 10411, 10414, 10406, 10393, '1864 -> 1871']
[10425, 10394, 10378, 10400, 10430, 10429, 10396, 10377, 10397, 10426, 10424, 10391, 10374, 10395, 10426, 10425, 10395, 10376, 10398, 10428, 10425, 10392, 10375, 10394, 10426, '1872 -> 1879']
[10376, 10413, 10437, 10413, 10376, 10378, 10415, 10438, 10412, 10375, 10376, 10414, 10438, 10413, 10378, 10379, 10416, 10441, 10414, 10377, 10379, 10414, 10438, 10412, 10374, '1880 -> 1887']
